Lineage name,Relative reporoduction number,Confirmed cases / day
B.1.1.398,1.1260143518447876,2130.184326171875
B.1.1.399,1.1259435415267944,114.18199157714844
B.1.1.4,1.1256600618362427,3.005476236343384
B.1.1.40,1.1259689331054688,30.010953903198242
B.1.1.400,1.1417434215545654,6.415635108947754
B.1.1.401,1.1605068445205688,4.241077899932861
B.1.1.402,1.125846028327942,3.5659091472625732
B.1.1.403,1.1258630752563477,1.4020605087280273
B.1.1.404,1.1265581846237183,980.7158203125
B.1.1.405,1.1646475791931152,0.6609408259391785
B.1.1.406,1.1262720823287964,136.4652862548828
B.1.1.407,1.1261229515075684,279.7514953613281
B.1.1.408,1.131811261177063,0.4298458993434906
B.1.1.41,1.1257896423339844,1.6568256616592407
B.1.1.412,1.126107931137085,1.4732266664505005
B.1.1.413,1.2604080438613892,168.45433044433594
B.1.1.414,1.139318585395813,0.6470285058021545
B.1.1.415,1.1262104511260986,27.78022575378418
B.1.1.416,1.1484476327896118,76.62731170654297
B.1.1.417,1.1625057458877563,3.622661828994751
B.1.1.418,1.1704193353652954,0.3003346025943756
B.1.1.420,1.308670997619629,3060.629150390625
B.1.1.421,1.1282864809036255,6.636363983154297
B.1.1.422,1.0462013483047485,15.481072425842285
B.1.1.423,1.14092218875885,0.28946733474731445
B.1.1.424,1.1260613203048706,599.1104125976562
B.1.1.425,1.1941094398498535,0.34888580441474915
B.1.1.426,1.125772476196289,3.134908437728882
B.1.1.427,1.1280726194381714,11.062950134277344
B.1.1.428,1.1766384840011597,1956.938720703125
B.1.1.429,1.1761081218719482,351.2807312011719
B.1.1.43,1.1256762742996216,0.7066298127174377
B.1.1.430,1.1260128021240234,50.788169860839844
B.1.1.431,1.1256868839263916,3.2705748081207275
B.1.1.432,1.1264708042144775,439.48291015625
B.1.1.433,1.2288649082183838,7.600864410400391
B.1.1.434,1.156359314918518,10247.513671875
B.1.1.435,1.1240054368972778,1055.055908203125
B.1.1.436,1.1258139610290527,370.8389587402344
B.1.1.437,1.125661849975586,63.559906005859375
B.1.1.438,1.1258294582366943,1186.098388671875
B.1.1.44,1.1180593967437744,1.470589280128479
B.1.1.440,1.1258989572525024,19.656719207763672
B.1.1.441,1.1257615089416504,0.402420312166214
B.1.1.442,1.1260887384414673,4887.67822265625
B.1.1.444,1.1260952949523926,0.3346986174583435
B.1.1.445,1.2252449989318848,3.3951337337493896
B.1.1.446,1.163884162902832,0.37040892243385315
B.1.1.447,1.1258578300476074,3.451707124710083
B.1.1.448,1.1259098052978516,235.7216339111328
B.1.1.449,1.1341214179992676,3.1997737884521484
B.1.1.45,1.1708320379257202,0.6717339158058167
B.1.1.450,1.1254546642303467,0.3284725248813629
B.1.1.451,1.1317013502120972,180.87367248535156
B.1.1.452,1.1364938020706177,1.3376306295394897
B.1.1.453,1.1263784170150757,35.227500915527344
B.1.1.456,1.1261540651321411,0.346175879240036
B.1.1.458,1.1537621021270752,48.187408447265625
B.1.1.459,1.1257524490356445,93.7610855102539
B.1.1.46,1.1297607421875,3751.02490234375
B.1.1.461,1.1266177892684937,27.273839950561523
B.1.1.462,1.1258611679077148,5.084803581237793
B.1.1.463,1.12590754032135,0.32707110047340393
B.1.1.464,1.1256396770477295,32.94971466064453
B.1.1.465,1.106951117515564,246.54736328125
B.1.1.466,1.1138838529586792,2.296238422393799
B.1.1.467,1.1235805749893188,151.3216094970703
B.1.1.47,1.1254982948303223,508.2724304199219
B.1.1.48,1.0251609086990356,1399.6966552734375
B.1.1.480,1.1258351802825928,0.4261140823364258
B.1.1.481,1.1260305643081665,43.718265533447266
B.1.1.482,1.1259981393814087,2.0124754905700684
B.1.1.483,1.263848066329956,1.7605642080307007
B.1.1.484,1.125970721244812,15.621230125427246
B.1.1.485,1.125873327255249,857.1354370117188
B.1.1.486,1.241931676864624,50.423919677734375
B.1.1.487,1.216091275215149,278.54168701171875
B.1.1.49,1.1257214546203613,0.32742640376091003
B.1.1.5,1.125132441520691,1405.5528564453125
B.1.1.50,1.1262943744659424,3978.079345703125
B.1.1.500,1.1259853839874268,12.173218727111816
B.1.1.506,1.1267445087432861,200.09548950195312
B.1.1.507,1.1258234977722168,68.50157165527344
B.1.1.51,1.138157606124878,3.0510008335113525
B.1.1.512,1.1261459589004517,12.426129341125488
B.1.1.513,1.1186623573303223,0.9635738730430603
B.1.1.514,1.1186603307724,0.37534183263778687
B.1.1.515,1.125798225402832,28.643198013305664
B.1.1.516,1.1260664463043213,255.50405883789062
B.1.1.517,1.1565121412277222,37.84421157836914
B.1.1.518,1.1438665390014648,2.7132675647735596
B.1.1.519,1.4924099445343018,7797.0771484375
B.1.1.521,1.1705904006958008,250.0746612548828
B.1.1.522,1.3003424406051636,1260.1051025390625
B.1.1.523,1.7158620357513428,1377.6405029296875
B.1.1.524,1.628272533416748,203.6621856689453
B.1.1.525,1.3557246923446655,424.8999328613281
B.1.1.526,1.2224699258804321,18.019237518310547
B.1.1.528,1.3371998071670532,156.9663543701172
B.1.1.529,7.166568756103516,564.9382934570312
B.1.1.53,1.1258294582366943,76.64204406738281
B.1.1.54,1.1257028579711914,2222.95751953125
B.1.1.55,1.125577449798584,1.086174726486206
B.1.1.56,1.1358460187911987,0.3440515697002411
B.1.1.57,1.1257407665252686,36.01606369018555
B.1.1.58,1.126069188117981,122.28224182128906
B.1.1.59,1.1256616115570068,1.4123417139053345
B.1.1.61,1.1253691911697388,15.87541389465332
B.1.1.62,1.177253246307373,3.3186018466949463
B.1.1.63,1.1477528810501099,6231.68603515625
B.1.1.67,1.1395952701568604,1.1777995824813843
B.1.1.7,1.7233633995056152,685753.9375
B.1.1.70,1.119368076324463,30523.638671875
B.1.1.71,1.124752402305603,191.20179748535156
B.1.1.72,1.125880241394043,6.626584529876709
B.1.1.74,1.1265088319778442,101.30320739746094
B.1.1.75,1.125364065170288,1537.8963623046875
B.1.1.77,1.1831637620925903,0.4253959059715271
B.1.1.8,1.1251130104064941,2.9430432319641113
B.1.1.82,1.1258676052093506,0.32705822587013245
B.1.1.83,1.1259071826934814,334.9213562011719
B.1.1.84,1.126809000968933,0.3497715890407562
B.1.1.86,1.1876025199890137,0.40932801365852356
B.1.1.87,1.133705735206604,91.9856185913086
B.1.1.88,1.1260647773742676,3.421400547027588
B.1.1.89,1.1253790855407715,19.96988296508789
B.1.1.90,1.1259618997573853,6.7560834884643555
B.1.1.91,1.1259078979492188,5.840561866760254
B.1.1.92,1.1258389949798584,0.5539774298667908
B.1.1.93,1.1257257461547852,0.7991967797279358
B.1.1.95,1.1257516145706177,5.231446266174316
B.1.1.97,1.227828025817871,0.34976235032081604
B.1.1.98,1.180721640586853,0.4159538447856903
B.1.1.99,1.1259583234786987,8.955846786499023
B.1.103,1.1034488677978516,14.314964294433594
B.1.104,1.0293450355529785,11.512619018554688
B.1.105,1.1033076047897339,2.5332093238830566
B.1.106,1.1036847829818726,0.4185169041156769
B.1.108,1.0712379217147827,77.2441635131836
B.1.110,1.0993176698684692,1910.1763916015625
B.1.110.1,1.100111484527588,46.81887435913086
B.1.110.2,1.0998622179031372,0.4675661623477936
B.1.110.3,1.101783037185669,453.1864318847656
B.1.111,1.1015982627868652,6268.0712890625
B.1.112,1.09977126121521,0.6655969619750977
B.1.113,1.1136126518249512,1.2672373056411743
B.1.115,1.0713447332382202,589.7171020507812
B.1.116,1.126198649406433,46.731536865234375
B.1.117,1.0715868473052979,1.292664647102356
B.1.118,1.071318507194519,36.05244064331055
B.1.12,1.0516350269317627,189.27468872070312
B.1.120,1.0714921951293945,0.5597918629646301
B.1.124,1.0997735261917114,7.744370460510254
B.1.126,1.1039817333221436,124.41168212890625
B.1.127,1.2611881494522095,11.35887336730957
B.1.128,1.1128060817718506,125.79997253417969
B.1.13,1.0990042686462402,258.2492980957031
B.1.131,1.230541706085205,40.516357421875
B.1.134,1.1034306287765503,91.44351959228516
B.1.137,1.103614330291748,0.520370364189148
B.1.139,1.160868525505066,41.25547409057617
B.1.14,0.9413659572601318,25.685211181640625
B.1.140,1.1128613948822021,0.5008799433708191
B.1.142,1.103298306465149,0.9240494966506958
B.1.143,1.1036683320999146,79.50773620605469
B.1.145,1.103791356086731,24.964183807373047
B.1.146,1.1263245344161987,155.13099670410156
B.1.147,1.102707028388977,1431.1002197265625
B.1.151,1.1027154922485352,212.4049530029297
B.1.153,1.1028937101364136,937.9441528320312
B.1.157,1.1022135019302368,337.6235656738281
B.1.158,1.1000410318374634,72.262939453125
B.1.159,1.0998990535736084,223.1698455810547
B.1.160,1.2088290452957153,92053.359375
B.1.160.10,1.211908221244812,62.166343688964844
B.1.160.11,1.21519136428833,24.80842399597168
B.1.160.12,1.301688551902771,18.63507652282715
B.1.160.13,1.2150318622589111,1.174481987953186
B.1.160.15,1.2148685455322266,59.04166793823242
B.1.160.17,1.2146174907684326,20.476226806640625
B.1.160.18,1.2147103548049927,472.02337646484375
B.1.160.19,1.2358838319778442,3.0956578254699707
B.1.160.20,1.2145836353302002,39.03826141357422
B.1.160.21,1.3448357582092285,5.185364723205566
B.1.160.22,1.1758030652999878,104.17817687988281
B.1.160.23,1.1770472526550293,0.7857977151870728
B.1.160.24,1.2151316404342651,3.475088119506836
B.1.160.25,1.2153027057647705,181.8406524658203
B.1.160.26,1.257675290107727,120.15185546875
B.1.160.27,1.2148005962371826,11.117323875427246
B.1.160.28,1.215014100074768,203.96519470214844
B.1.160.29,1.2156386375427246,108.62531280517578
B.1.160.30,1.2168067693710327,4014.71533203125
B.1.160.31,1.2251795530319214,13.191903114318848
B.1.160.32,1.2146962881088257,35.877620697021484
B.1.160.33,1.2743161916732788,0.5850505828857422
B.1.160.7,1.2742444276809692,1.0751280784606934
B.1.160.8,1.2148125171661377,21.089130401611328
B.1.160.9,1.2456469535827637,196.33790588378906
B.1.161,1.0999675989151,57.0379524230957
B.1.162,1.0995572805404663,4.451735019683838
B.1.163,1.0997519493103027,10.780489921569824
B.1.164,1.1002036333084106,1208.226318359375
B.1.165,1.1176296472549438,0.8869384527206421
B.1.166,1.0715099573135376,0.6337651610374451
B.1.167,1.0715504884719849,1.6612995862960815
B.1.168,1.0717624425888062,0.7526397705078125
B.1.170,1.1337931156158447,53.92621612548828
B.1.173,1.1258156299591064,0.789662778377533
B.1.177,1.2271454334259033,53604.09765625
B.1.177.10,1.2135729789733887,283.9623718261719
B.1.177.11,1.2483890056610107,3.0043275356292725
B.1.177.12,1.2323572635650635,85.60916900634766
B.1.177.14,1.2113100290298462,31.48573112487793
B.1.177.15,1.3163310289382935,3.7635462284088135
B.1.177.16,1.2140705585479736,21.359582901000977
B.1.177.17,1.2138060331344604,5.62247371673584
B.1.177.18,1.2320082187652588,13.287455558776855
B.1.177.19,1.2138762474060059,3.351743698120117
B.1.177.2,1.2137409448623657,41.95818328857422
B.1.177.20,1.2139372825622559,28.773210525512695
B.1.177.21,1.2138264179229736,888.1246948242188
B.1.177.23,1.2079005241394043,524.0330200195312
B.1.177.24,1.2135224342346191,46.755592346191406
B.1.177.25,1.2136716842651367,3.551532030105591
B.1.177.26,1.21403169631958,0.4262847900390625
B.1.177.27,1.2533447742462158,1.1060874462127686
B.1.177.28,1.221598744392395,18.058210372924805
B.1.177.29,1.213865041732788,0.6737147569656372
B.1.177.3,1.2138086557388306,0.20356714725494385
B.1.177.30,1.2487924098968506,0.677409827709198
B.1.177.31,1.1747912168502808,7.05181884765625
B.1.177.32,1.2143820524215698,1546.1531982421875
B.1.177.33,1.2132034301757812,875.2752075195312
B.1.177.34,1.2139215469360352,0.8396750092506409
B.1.177.35,1.2138731479644775,822.6947021484375
B.1.177.36,1.213651180267334,2.548560857772827
B.1.177.37,1.2700283527374268,38.56101608276367
B.1.177.38,1.2138078212738037,74.7553939819336
B.1.177.39,1.214016079902649,433.4683532714844
B.1.177.4,1.2138407230377197,41.007179260253906
B.1.177.40,1.2137343883514404,510.40704345703125
B.1.177.41,1.2135393619537354,25.696916580200195
B.1.177.42,1.2138360738754272,22.56064796447754
B.1.177.43,1.2138750553131104,313.8775939941406
B.1.177.44,1.2134448289871216,722.5267333984375
B.1.177.45,1.2403154373168945,247.62098693847656
B.1.177.46,1.2616502046585083,43.727542877197266
B.1.177.47,1.2587652206420898,0.23439833521842957
B.1.177.48,1.2586768865585327,0.6766192317008972
B.1.177.49,1.2252366542816162,4.5207648277282715
B.1.177.5,1.2598578929901123,2.448444366455078
B.1.177.50,1.213719367980957,18.71261215209961
B.1.177.51,1.2213385105133057,1901.4892578125
B.1.177.52,1.2649767398834229,575.5175170898438
B.1.177.53,1.220394492149353,521.1732788085938
B.1.177.54,1.2138079404830933,2022.6749267578125
B.1.177.55,1.2135707139968872,232.79661560058594
B.1.177.56,1.205701231956482,594.4542846679688
B.1.177.57,1.2056314945220947,99.1683349609375
B.1.177.58,1.2590962648391724,273.2803649902344
B.1.177.59,1.2587525844573975,445.00225830078125
B.1.177.6,1.2587295770645142,23.4244441986084
B.1.177.60,1.2696672677993774,9235.9677734375
B.1.177.61,1.2712031602859497,23.975008010864258
B.1.177.62,1.2894359827041626,343.79046630859375
B.1.177.63,1.2588098049163818,0.1522459089756012
B.1.177.64,1.2585963010787964,32.667198181152344
B.1.177.65,1.258711576461792,0.30884960293769836
B.1.177.66,1.2648428678512573,53.550838470458984
B.1.177.67,1.259464144706726,1116.5487060546875
B.1.177.68,1.258832335472107,612.6923828125
B.1.177.69,1.212032675743103,8.064071655273438
B.1.177.7,1.2583431005477905,472.7738952636719
B.1.177.70,1.2138148546218872,4.553707599639893
B.1.177.71,1.2139301300048828,10.279478073120117
B.1.177.72,1.2698321342468262,142.24375915527344
B.1.177.73,1.2197717428207397,2733.462158203125
B.1.177.74,1.2140517234802246,6.920882225036621
B.1.177.75,1.214147686958313,1789.461181640625
B.1.177.76,1.2220609188079834,14.271644592285156
B.1.177.77,1.214242696762085,21936.560546875
B.1.177.78,1.2503548860549927,6.65075159072876
B.1.177.8,1.2586349248886108,15.964723587036133
B.1.177.80,1.2588077783584595,89.09868621826172
B.1.177.81,1.2148826122283936,8575.0458984375
B.1.177.82,1.2602992057800293,528.6314697265625
B.1.177.83,1.2131816148757935,2758.587158203125
B.1.177.84,1.2487413883209229,0.47390979528427124
B.1.177.85,1.2141145467758179,21.228206634521484
B.1.177.86,1.2627688646316528,982.9926147460938
B.1.177.87,1.212990164756775,32.309200286865234
B.1.177.88,1.251037359237671,1.5138963460922241
B.1.177.89,1.2220828533172607,47.325828552246094
B.1.177.9,1.2486308813095093,1.5155222415924072
B.1.178,1.1036053895950317,170.4324188232422
B.1.179,1.103119134902954,87.69556427001953
B.1.180,1.1036773920059204,10.006714820861816
B.1.181,1.1034839153289795,10.974138259887695
B.1.182,1.103542685508728,515.8632202148438
B.1.184,1.160029649734497,0.385364830493927
B.1.187,1.1168395280838013,1099.47607421875
B.1.188,1.1598070859909058,6.6002726554870605
B.1.189,1.1467013359069824,635.5734252929688
B.1.190,1.103268027305603,23.927597045898438
B.1.192,1.1036845445632935,829.0189819335938
B.1.194,1.1036826372146606,1.2826364040374756
B.1.195,1.1032625436782837,1439.942138671875
B.1.198,1.1035215854644775,0.48248037695884705
B.1.199,1.1035051345825195,7.506018161773682
B.1.2,1.2469600439071655,33704.37890625
B.1.201,1.1031866073608398,3.6201577186584473
B.1.203,1.1041847467422485,1370.921142578125
B.1.205,1.1211979389190674,82.1963119506836
B.1.206,1.10344398021698,112.33539581298828
B.1.208,1.103972315788269,24.217147827148438
B.1.210,1.1034066677093506,546.4325561523438
B.1.211,1.1034064292907715,125.21472930908203
B.1.212,1.1034821271896362,550.72998046875
B.1.213,1.1038000583648682,33.11896896362305
B.1.214,1.1427146196365356,697.0199584960938
B.1.214.1,1.2225557565689087,83.94120025634766
B.1.214.3,1.4785487651824951,675.23095703125
B.1.214.4,1.4986087083816528,1.9297055006027222
B.1.215,1.1035062074661255,0.9819257855415344
B.1.218,1.1408847570419312,167.487548828125
B.1.219,1.1035176515579224,279.2801818847656
B.1.22,1.0990593433380127,1850.6241455078125
B.1.22.1,1.2521430253982544,460.2236022949219
B.1.220,1.1031543016433716,155.46424865722656
B.1.221,1.2172571420669556,57111.1328125
B.1.221.1,1.216538906097412,7.1897993087768555
B.1.221.2,1.217103362083435,31.199054718017578
B.1.221.3,1.2172421216964722,12.250703811645508
B.1.221.4,1.2189840078353882,1331.435791015625
B.1.222,1.1806738376617432,6.599417686462402
B.1.223,1.102662205696106,1384.3895263671875
B.1.224,1.1033847332000732,365.1612243652344
B.1.225,1.1033421754837036,1.913525938987732
B.1.227,1.1036291122436523,22.104846954345703
B.1.229,1.1599524021148682,169.5659637451172
B.1.23,1.1034785509109497,1972.191162109375
B.1.231,1.1598042249679565,0.39862409234046936
B.1.232,1.1458879709243774,105.97223663330078
B.1.233,1.1596101522445679,25.164749145507812
B.1.234,1.1789264678955078,1371.724609375
B.1.235,1.1595728397369385,2.403334856033325
B.1.236,1.1591386795043945,2744.558837890625
B.1.238,1.159766674041748,0.9067310690879822
B.1.239,1.1599864959716797,147.95101928710938
B.1.240,1.1586153507232666,950.2229614257812
B.1.240.1,1.159514307975769,1055.0701904296875
B.1.240.2,1.2872225046157837,0.18631519377231598
B.1.241,1.1600247621536255,327.3190002441406
B.1.242,1.1675506830215454,5.187380313873291
B.1.243,1.2089625597000122,4651.25
B.1.243.1,1.3902496099472046,2.086514472961426
B.1.243.2,2.937675714492798,1.9864071607589722
B.1.245,1.0999470949172974,29.36917495727539
B.1.248,1.029750943183899,1.2055610418319702
B.1.249,1.0296159982681274,1.0817320346832275
B.1.250,1.0307804346084595,4.41814661026001
B.1.251,1.0297070741653442,1.3885189294815063
B.1.252,1.0351121425628662,9.078314781188965
B.1.254,1.0295383930206299,1.1828914880752563
B.1.256,1.1075849533081055,0.697553813457489
B.1.258,1.2135337591171265,47472.6875
B.1.258.10,1.2189462184906006,0.5285566449165344
B.1.258.11,1.1990175247192383,74.1535415649414
B.1.258.12,1.198872685432434,1.5413223505020142
B.1.258.14,1.2605241537094116,14.898161888122559
B.1.258.15,1.1788240671157837,1.559040904045105
B.1.258.16,1.19896399974823,7.548091411590576
B.1.258.17,1.289962887763977,8548.5390625
B.1.258.18,1.1989119052886963,1.6089897155761719
B.1.258.19,1.1991111040115356,0.5906254649162292
B.1.258.2,1.1974704265594482,1901.872314453125
B.1.258.20,1.1993916034698486,472.2422180175781
B.1.258.22,1.1994171142578125,303.90081787109375
B.1.258.23,1.234884262084961,0.17681623995304108
B.1.258.3,1.197985291481018,2.059422016143799
B.1.258.4,1.224959135055542,1.1101837158203125
B.1.258.5,1.2249850034713745,0.47374144196510315
B.1.258.6,1.198987364768982,0.3531184792518616
B.1.258.7,1.1988798379898071,1.9935047626495361
B.1.258.9,1.2651921510696411,23.363679885864258
B.1.263,1.063092827796936,5.41656494140625
B.1.264,1.0567116737365723,5.193819999694824
B.1.264.1,1.1308625936508179,82.82518768310547
B.1.265,1.1203322410583496,257.03729248046875
B.1.267,1.0716493129730225,1607.4273681640625
B.1.268,1.0715715885162354,11.160405158996582
B.1.270,1.1000425815582275,3.356581449508667
B.1.273,1.1478393077850342,17.460590362548828
B.1.274,1.099947214126587,0.44792598485946655
B.1.276,1.0998570919036865,2.628194570541382
B.1.277,1.0998493432998657,202.13218688964844
B.1.279,1.1138373613357544,173.81997680664062
B.1.280,1.1780942678451538,80.28348541259766
B.1.281,1.1000726222991943,239.7561798095703
B.1.282,1.1000059843063354,0.8058550953865051
B.1.284,1.0774115324020386,9.76811695098877
B.1.287,1.0717839002609253,4.19828462600708
B.1.289,1.0716081857681274,2.0675618648529053
B.1.291,1.0718705654144287,570.948486328125
B.1.292,1.1227010488510132,1.570672631263733
B.1.293,1.077622413635254,3.356229066848755
B.1.294,1.0717881917953491,0.975915253162384
B.1.298,1.0742955207824707,482.118408203125
B.1.3,1.0683691501617432,72.01315307617188
B.1.301,1.0772042274475098,150.9326171875
B.1.302,1.0715631246566772,2.4524903297424316
B.1.304,1.0717546939849854,3.5403194427490234
B.1.305,1.0821070671081543,53.32874298095703
B.1.306,1.0722306966781616,72.53404235839844
B.1.308,1.084559679031372,14.491925239562988
B.1.309,1.0677818059921265,1.00806725025177
B.1.310,1.073083519935608,3.9139556884765625
B.1.311,1.172879934310913,480.45587158203125
B.1.313,1.0761829614639282,84.03919982910156
B.1.314,1.0709031820297241,32.782623291015625
B.1.315,1.0713489055633545,178.5033721923828
B.1.316,1.0717248916625977,0.6348344087600708
B.1.318,1.0489708185195923,0.8637666702270508
B.1.319,1.0706596374511719,455.420166015625
B.1.320,1.0708695650100708,457.38665771484375
B.1.321,1.0714198350906372,43.49909210205078
B.1.323,1.0714467763900757,5.373940944671631
B.1.324,1.0723201036453247,209.23043823242188
B.1.325,1.0722966194152832,7.115172386169434
B.1.326,1.0716290473937988,3.321491241455078
B.1.328,1.1415127515792847,11.1292085647583
B.1.329,1.071691870689392,0.717464804649353
B.1.330,1.0715000629425049,8.565201759338379
B.1.332,1.0703914165496826,131.98117065429688
B.1.333,1.0714219808578491,8.973881721496582
B.1.334,1.0717787742614746,1.7909653186798096
B.1.335,1.0716774463653564,5.870972633361816
B.1.336,1.0772746801376343,14.01042652130127
B.1.337,1.1140671968460083,20.32101058959961
B.1.338,1.0716570615768433,0.5836623907089233
B.1.340,1.0716006755828857,50.95880889892578
B.1.341,1.071651816368103,0.639968752861023
B.1.342,1.1487516164779663,5.897388935089111
B.1.343,1.0713814496994019,131.5562286376953
B.1.344,1.0714356899261475,45.482303619384766
B.1.346,1.1722807884216309,2630.965576171875
B.1.348,1.071895718574524,0.5578402280807495
B.1.349,1.160988211631775,173.58352661132812
B.1.35,1.1031242609024048,0.533418595790863
B.1.350,1.071158766746521,9.148884773254395
B.1.350.1,1.0988706350326538,0.45640549063682556
B.1.351,1.608629822731018,107313.4765625
B.1.351.2,1.6479158401489258,12933.171875
B.1.351.3,1.6503664255142212,1327.0391845703125
B.1.351.5,1.7108098268508911,2785.246826171875
B.1.354,1.0716214179992676,5.9496612548828125
B.1.355,1.0714974403381348,15.471623420715332
B.1.356,1.0510790348052979,1643.2322998046875
B.1.357,1.0713177919387817,293.3213806152344
B.1.358,1.0712743997573853,12.910188674926758
B.1.359,1.067629098892212,2.0077316761016846
B.1.36,1.1629080772399902,24047.197265625
B.1.36.1,1.1567896604537964,1458.307373046875
B.1.36.10,1.156137466430664,115.19156646728516
B.1.36.12,1.195807933807373,0.8734641075134277
B.1.36.16,1.156585454940796,49683.2421875
B.1.36.17,1.1687806844711304,23.24972915649414
B.1.36.18,1.169888973236084,1619.222900390625
B.1.36.19,1.1581847667694092,298.64886474609375
B.1.36.2,1.196617841720581,0.3565059006214142
B.1.36.20,1.156037449836731,4.515381336212158
B.1.36.21,1.2572548389434814,454.83892822265625
B.1.36.22,1.1926944255828857,1410.4683837890625
B.1.36.23,1.2803853750228882,1.5964372158050537
B.1.36.24,1.1563825607299805,2.175746440887451
B.1.36.25,1.193172574043274,10.473533630371094
B.1.36.26,1.1667848825454712,150.0146484375
B.1.36.27,1.2213846445083618,167.1670684814453
B.1.36.28,1.1910699605941772,8.730210304260254
B.1.36.29,1.2398416996002197,924.4594116210938
B.1.36.31,1.3648831844329834,219.2838897705078
B.1.36.33,1.1017823219299316,4.21713399887085
B.1.36.34,1.1559669971466064,8.644539833068848
B.1.36.35,1.1574090719223022,970.5333862304688
B.1.36.36,1.1685582399368286,51.0321044921875
B.1.36.37,1.1688873767852783,6.706897258758545
B.1.36.38,1.1688239574432373,293.27984619140625
B.1.36.39,1.2730361223220825,1.3189843893051147
B.1.36.7,1.15702486038208,123.0279541015625
B.1.36.8,1.1559014320373535,734.1216430664062
B.1.36.9,1.21249258518219,0.8721926808357239
B.1.360,1.0715136528015137,28.17543601989746
B.1.361,1.1798244714736938,97.11735534667969
B.1.362,1.1267573833465576,3035.991455078125
B.1.362.1,1.147612452507019,0.3200119435787201
B.1.362.2,1.1262900829315186,77.52299499511719
B.1.363,1.0873714685440063,5.843648433685303
B.1.366,1.0715954303741455,174.5804901123047
B.1.367,1.1117067337036133,1293.189697265625
B.1.369,1.0834769010543823,5665.19091796875
B.1.369.1,1.0649417638778687,2.6636741161346436
B.1.37,1.0998783111572266,17.243749618530273
B.1.370,1.077270269393921,0.5869091153144836
B.1.372,1.070833683013916,52.4039192199707
B.1.375,1.1911497116088867,108.15178680419922
B.1.377,1.1129740476608276,65.93177795410156
B.1.378,1.1288820505142212,12.306206703186035
B.1.379,1.1034290790557861,1.0315320491790771
B.1.38,1.07163405418396,1.4969884157180786
B.1.380,1.1036913394927979,132.24525451660156
B.1.381,1.159862995147705,109.70413970947266
B.1.382,1.1451181173324585,5.253262996673584
B.1.383,1.1028817892074585,43.54739761352539
B.1.384,1.103225588798523,3.8268911838531494
B.1.385,1.0999884605407715,44.612396240234375
B.1.387,1.1037338972091675,33.31248474121094
B.1.388,1.1037832498550415,149.8964080810547
B.1.389,1.15449059009552,657.0492553710938
B.1.39,1.0710903406143188,144.58346557617188
B.1.390,1.1029640436172485,2.189101457595825
B.1.391,1.0289827585220337,76.745849609375
B.1.393,1.1039161682128906,277.24078369140625
B.1.395,1.103063941001892,0.646468460559845
B.1.396,1.1601943969726562,171.7969512939453
B.1.397,1.159417986869812,161.2285614013672
B.1.398,1.1636333465576172,505.4833679199219
B.1.399,1.2423731088638306,31.37479591369629
B.1.40,1.0717008113861084,0.8154152631759644
B.1.400,1.1600452661514282,253.19386291503906
B.1.400.1,1.3359127044677734,0.24775740504264832
B.1.401,1.1592044830322266,49.921180725097656
B.1.402,1.1596434116363525,0.9638459086418152
B.1.403,1.1597869396209717,30.232568740844727
B.1.404,1.2423160076141357,6.277985095977783
B.1.405,1.1596895456314087,30.176782608032227
B.1.407,1.1703258752822876,0.3715825378894806
B.1.408,1.160117268562317,2278.0859375
B.1.409,1.1889218091964722,130.74075317382812
B.1.411,1.1828958988189697,2688.536865234375
B.1.413,1.0707511901855469,199.87692260742188
B.1.415,1.1032932996749878,214.6731414794922
B.1.415.1,2.0239062309265137,5.0961174964904785
B.1.416,1.146955966949463,2431.351318359375
B.1.416.1,1.1470805406570435,513.8480224609375
B.1.417,1.159967303276062,0.2896757423877716
B.1.418,1.103586196899414,0.7531920671463013
B.1.420,1.1039502620697021,859.1001586914062
B.1.421,1.1816385984420776,0.29487207531929016
B.1.422,1.0712400674819946,139.82823181152344
B.1.423,1.2011191844940186,9.9424409866333
B.1.424,1.0772910118103027,61.299556732177734
B.1.425,1.0776795148849487,8.072998046875
B.1.426,1.0783445835113525,979.5108032226562
B.1.427,1.3918917179107666,1154.523193359375
B.1.428,1.0708582401275635,647.4768676757812
B.1.428.1,1.1486536264419556,5.161975860595703
B.1.428.2,1.149206280708313,127.9227294921875
B.1.428.3,1.1499435901641846,8.250113487243652
B.1.429,1.3898701667785645,5172.58935546875
B.1.429.1,1.4845510721206665,3.098032236099243
B.1.431,1.0716694593429565,0.6949005722999573
B.1.432,1.0716649293899536,2.050605058670044
B.1.433,1.1573853492736816,85.7001953125
B.1.435,1.0772976875305176,16.973735809326172
B.1.436,1.1002997159957886,39.3039665222168
B.1.437,1.0715961456298828,1.5451390743255615
B.1.438,1.1408207416534424,90.88147735595703
B.1.438.1,1.2822080850601196,777.3178100585938
B.1.438.2,1.2618001699447632,4.816349029541016
B.1.438.3,1.2623844146728516,0.17778931558132172
B.1.438.4,1.1504548788070679,3.0449016094207764
B.1.439,1.0989530086517334,343.2069396972656
B.1.44,1.0481950044631958,0.7467901110649109
B.1.441,1.1712065935134888,1180.1163330078125
B.1.442,1.1017686128616333,5.316889762878418
B.1.443,1.0996952056884766,72.34034729003906
B.1.444,1.1261940002441406,8.102540016174316
B.1.445,1.071428656578064,8.845890998840332
